language,claim,gold_label,predicted_label,supports_score,refutes_score,nei_score
hausa,Goro ana yawan amfani da shi wajen shirya abin sha mai ɗanɗano wanda yake bada kuzari musamman ga matasa a Afirka.,nei,supports,0.41539678,0.19437568,0.3902276
yoruba,"Eégún Alábala ni ó máa ń pidán, eégún Apẹ̀sà ni ó máa ń kọrin ki àwọn ènìyàn nígbà tí eégún Aláago jẹ́ eégún onífàájì",supports,supports,0.5385733,0.22431965,0.23710701
hausa,Malaman makaranta guda 22000 ne suka rasa aiki sakamakon wani garanbawul da Nasir El-Rufa'i ya yiwa ma'aikatar ilimi a jihar Kaduna.,supports,supports,0.42124727,0.2076071,0.37114558
igbo,Onye uweojii aha ya bụ Lukmon Akanbi agbagbuola otu nwaokorobịa ya na ya nwere nghọtahie na Legọọs Aịland ụbọchị Fraịde. Ndị uweojii kpere ya ikpe ma chụọ ya n'ọrụ.,supports,supports,0.47163638,0.2828367,0.2455269
igbo,Abang kwuru na ya na ndị ọrụ ya ekeela nkwụcha ịhụ na ọgbatauhire ọbụla adịghị n'ụzọ ahụ n'izu a.,supports,refutes,0.21010602,0.3995711,0.39032295
igbo,Alexander Ekwueme gụrụ akwụkwọ na Mahadum nke Nigeria ma nweta nzere Bachelo tupu ọ gawa ala Bekee,refutes,refutes,0.22295038,0.40480104,0.37224853
yoruba,Táyé Taiwò gbá bọ́ọ̀lù nínú líìgì àgbábuta orílẹ̀-èdè South Africa fún ọdún márùn-ún.,refutes,refutes,0.22050445,0.46952954,0.30996603
hausa,Ahmed Musa ya zura ƙwallaye biyu a nasarar Najeriya 2-0 akan Iceland a gasar cin kofin duniya ta 2018.,supports,supports,0.43641016,0.18468331,0.37890655
yoruba,"Ìrẹsì aládùn kan tí à ń fi tòmátì, àlùbọ́sà àti àwọn amóúnjẹ-ta-sánsán sè ni jọ̀lọ́ọ̀fù jẹ́.",supports,supports,0.58029187,0.2353962,0.184312
hausa,Jihar Katsina ta samu ayyukan ci gaba sosai loƙacin mulkin soja.,nei,supports,0.41607562,0.18462561,0.39929876
hausa,Littafin Alƙur'ani mai girma ya ambaci Attaura sau goma sha takwas.,nei,nei,0.26946405,0.29901713,0.43151888
hausa,Mabiya JIBWIS suna gudanar da taruka na koyan girki da zaman lafiya a cikin al’umma.,refutes,supports,0.4214382,0.19107652,0.3874853
yoruba,Ìpínlẹ̀ Ọ̀yọ́ tó wà ní ìwọ̀ oòrùn orílẹ̀-èdè Nàìjíríà jẹ́ ọ̀kan nínú àwọn ìpínlẹ̀ mẹ́rindínlógójì tí orílẹ̀-èdè náà ni.,supports,supports,0.45919666,0.29852954,0.24227387
igbo,Ndị na-akụ azụ na ndị na-eme njem ụgbọ mmiri na Mmiri Ọnụ Ọwarị Ọgbaru na-atụ ụtụ nye gọọmentị Anambara.,nei,refutes,0.25531495,0.4071342,0.3375509
yoruba,Ìpínlẹ̀ Òndó tí a tún mọ̀ sí Sunshine State jẹ́ ọ̀kàndínlógún ìpínlẹ̀ tí àwọn èèyàn pọ̀ jùlọ lórílẹ̀-èdè.,supports,supports,0.4150542,0.36386704,0.22107878
hausa,Allah ya karbi ran Ado Bayero a garin Landan bayan ya sha fama da rashin lafiya.,refutes,supports,0.42290038,0.18134171,0.39575794
igbo,"Odumeje, Rita Edochie na Ada Jesus nwere nsogbu. Rita Edochie mechara gbaghara Ada Jesus ebubo niile o boro ya.",supports,supports,0.45419064,0.24388114,0.3019282
yoruba,Ayọ̀deji Balogun kọ́kọ́ peregedé fún àmì ẹyẹ Grammy lọ́dún 2015,supports,refutes,0.24428445,0.39412868,0.3615868
hausa,Awara abinci ne mai ɗanɗano wanda aka yi gaba ɗaya da alkama,refutes,supports,0.41215694,0.18099408,0.406849
hausa,Dambe wasa ne na rukuni mai sauƙi wanda akeyi da ƙwallon ƙafa,refutes,supports,0.42064732,0.19048539,0.3888673
yoruba,Gbogbo ọbẹ̀ ni wọ́n máa ń kọ́kọ́ ṣan ewé wọn kí wọ́n tó ṣàmúlò rẹ̀.,nei,refutes,0.27329263,0.38285676,0.3438506
hausa,Yana da kyau mutane su ke yin bincike mai zurfi kafin su je baƙon wuri don yin hutu.,nei,supports,0.41583794,0.19592574,0.3882363
hausa,Muhammadu Buhari ya shafe tsawon shekaru 8 yana mulkin Najeriya.,nei,nei,0.3473027,0.24187522,0.41082203
yoruba,Ọjọ́ Ìṣẹ́gun ni àwọn oníròyìn gbé ìròyìn yìí síta nípa ilé alárinrin tí Aláàfin kọ fún àwọn olorì rẹ̀.,refutes,supports,0.44663,0.32478535,0.22858463
yoruba,Ọgbẹ́ni Wọlé parọ́ fún màmá tí ó bá sọ̀rọ̀ lórí aago wípé òun wà ní kíláàsì.,nei,refutes,0.18882048,0.44791436,0.36326513
hausa,Sheikh Ja'afar Mahmud Adam ya kasance ya na yin tafsirin alƙur'ani a duk ranar juma'a a masallacin Gadon ƙaya.,nei,supports,0.4428254,0.18732952,0.3698451
hausa,Malamai su na jindaɗi sosai yayin da su ka ga ɗalibansu na samun cigaba a ɓangaren karatunsu.,nei,supports,0.41616854,0.20702888,0.37680253
yoruba,"Wọ́n filé pọ̀ntí, wọ́n fọ̀nà rokà níbi ìgbéyàwó ọmọ Buhari, tí ọ̀pọ̀ ènìyàn sí péjú pésẹ síbẹ̀, láìbìkítà nípa àwọn ìlànà Covid-19.",refutes,supports,0.56850106,0.23898785,0.19251108
yoruba,"Gbogbo igi ló ń juwọ́ sí Ọlọ́run Ọba, ewéko àti gbogbo àwọn ewé ilẹ̀ pátápátá.",nei,supports,0.5288313,0.2352028,0.23596588
igbo,"Bianca Ojukwu bụ nwaanyị nke abụọ bụ onyeisi n'ụlọọrụ ""Nigerian Stock Exchange"" ",refutes,refutes,0.23546973,0.4055826,0.3589476
yoruba,Kò sí nínú ìbúra àwọn olóṣèlú láti pèsè ààbò tó rinlẹ̀ fún àwọn ará ìlú.,refutes,refutes,0.19969396,0.47436595,0.32594013
hausa,Masu kuɗi na iya kai zakkar su hukumar zakka da hubusi don a bayar da ita ga waɗanda su ka cancanta.,nei,supports,0.4234729,0.1911218,0.3854053
yoruba,Oríṣi Gaàrí kan ló wà nílẹ̀ Yorùbá. Èyí sì ni Gaàrí ìjẹ̀bú.,refutes,supports,0.38029936,0.33680943,0.28289118
igbo,Ndị Awụsa bụ ndị bi ne ebe ugwu nke Ọ̀hà Delta na Ọ̀hà Rivas,refutes,refutes,0.2453069,0.3897672,0.3649259
hausa,Gidan Arewa gini ne da ya kasance wurin ajiyar kayan yaƙin turawan mulkin mallaka.,refutes,supports,0.41994378,0.18245956,0.3975967
hausa,Ya halarta ayi sallah guda biyu da alwala ɗaya.,nei,nei,0.37983963,0.18732253,0.4328379
hausa,Mai azumi na iya saduwa da iyalinsa kafin rana ta faɗi.,refutes,nei,0.36650598,0.19023924,0.44325483
yoruba,Òpópónà tuntun tí wọn ń ṣe láti Èkó sí Calabar yóò jẹ́ kí ètò ọ̀rọ̀ ajé rú gọ́gọ́ síi.,nei,refutes,0.22759742,0.4539177,0.31848484
hausa,An gina kasuwar kurmi a cikin gundumar sahara.,refutes,nei,0.39006445,0.19757426,0.41236132
hausa,Mabiya addinin shi'a su na da karanci a Nigeria idan aka kwatanta su da 'yan darika.,nei,nei,0.3871395,0.1896134,0.42324713
igbo,Otu ọgbọ bụ ndị na-ahụ na obodo gara nke ọma ma ndị ụmụnna nye iwu. Ha na-edebe obodo ọcha na-agakwa agha mgbe ọgụ dapụtara,supports,supports,0.45700336,0.23417278,0.30882388
igbo,R.Kelly mara onwe ya ikpe n'ebubo niile e boro ya.,refutes,nei,0.2065007,0.38257942,0.41091985
hausa,Sheikh Qaribullah ya auri mata biyu yana da shekaru ashirin da biyu.,nei,nei,0.40286815,0.18394712,0.4131847
yoruba,Ìṣẹ̀lẹ̀ apànìyàn yìí wáyé ní ìlú Ìjẹ̀ṣà ní Ìdómínàà ní pàtó.,nei,refutes,0.31092265,0.41127902,0.27779832
yoruba,Boko Haram ni wọ́n dá sílẹ̀ láti jẹ́ ẹgbẹ́ tí kì í ṣe oníwàhálà pẹ̀lú àfojúsùn láti ṣe àfọ̀mọ́ ìlànà ẹ̀sìn Islam ní ẹ̀kun Àríwá orílẹ̀-èdè Nàìjíríà.,supports,supports,0.46743482,0.28011185,0.2524533
yoruba,"Nígbà ìbárà yìí,  àwọn láàárín Ìjẹ̀bú máa gbé oúnjẹ wá láti gba iyọ̀. ",supports,supports,0.5872662,0.23778093,0.1749529
hausa,Bikin Argungu yana da tarihi tun daga 1934 kuma yana da muhimmanci ga tattalin arziki da al’ummar yankin.,supports,supports,0.41940582,0.18636191,0.3942323
yoruba,Kìkìdá àwọn akẹ́kọ̀ọ́ tí wọ́n bá wúlò fún àwọn olùkọ wọn ni olùkọ́ yóò rántí wọn lákòókò tí wọ́n bá nílò wọn.,nei,refutes,0.3574705,0.36900643,0.27352306
yoruba,"Mínísítà sọ pé ó dára kí á pa àgọ́ mẹ́ta, ṣùgbọ́n a ò ní fún Daud àti Lọ́ládé ni ọ̀kankan.",nei,supports,0.6363088,0.19735166,0.1663395
igbo,Mary Udumeke na-agba mbọ na styeeti Anambra ịhụ na a kwụsịrị ibi ụmụ nwaanyị ugwu.,refutes,refutes,0.22422175,0.3967945,0.37898377
yoruba,"Roqeeb Aderogba ní ìgbà mẹ́fà ọ̀tọ̀ọ̀tọ̀ ni òun kùnà láti ṣe dírónù, kó tó yege",nei,supports,0.5551315,0.28377753,0.16109103
igbo,"Na 1957, Ozumba Mbadiwe weere ọkwa dịka ọka ikpe n'ụlọ ike kacha elu nke Naịjirịa. ",refutes,refutes,0.30672464,0.38409308,0.30918226
hausa,Mutane da dama sunyi alhinin mutuwar Muhammad Auwal Albaniy Zariya.,nei,nei,0.34336022,0.2010788,0.45556095
hausa,Hatsarin mota ne yayi sanadiyyar mutuwar Murtala Muhammad a Legas.,refutes,nei,0.37699333,0.21978241,0.40322426
igbo,"Linnaeus bụ onye kewara unere n'ụdị abụọ, nke gụnyere Musa paradisiaca na Musa sapientum.",supports,supports,0.37401193,0.35078758,0.2752005
hausa,Sheikh Abdullahi Uwais sannan likitan zuciya ne a garin Kano.,nei,nei,0.26372656,0.36805573,0.36821765
igbo,Peter Obi na-enye ụlọakwukwọ dị iche iche onyinye ego kwa mgbe,nei,refutes,0.22347753,0.40183043,0.37469205
yoruba,Ìròyìn fi lélè pé ìyanṣẹ́lódí náa yóò wá sópin nítorí àwọn ọmọ ẹgbẹ́ ASUU tí gba ohun tí ìjọba fi lélẹ̀.,refutes,supports,0.45402944,0.30123612,0.24473439
hausa,Mamman Shata yana ɗaya daga cikin manyan mawaƙan da aka sani a ƙasashe da dama. 'Yan Arewa Ku Bar Barci na ɗaya daga cikin waƙoƙin Shata.,supports,supports,0.42168304,0.20732194,0.37099501
hausa,Hukumar EFCC ta tuhumi Sule Lamido bisa satar kuɗin gwamnati a shekarar 2015.,supports,nei,0.3885362,0.20290253,0.4085613
hausa,Ma su arziƙi za su iya karɓar zakka don su ƙara jari.,refutes,nei,0.3251271,0.269358,0.40551487
hausa,An gina kasuwar kurmi a cikin gundumar Jakara.,supports,nei,0.40275583,0.18917048,0.40807372
igbo,Edochie bụ onye Katọlik.,supports,nei,0.22814806,0.3757391,0.39611286
igbo,Ndị ntọrị ga-enwetarịrị ụgwọ ọrụ ha.,nei,refutes,0.18389288,0.42510036,0.39100683
hausa,Rabe-raben musulmi bai haifar da faruwar Shi’anci nan take ba.,refutes,nei,0.24972728,0.28142902,0.46884367
hausa,Jihar Zamfara na fama da matsalar tsaro da har yanzu gwamnati ta kasa magancewa.,nei,nei,0.38888627,0.17958844,0.43152532
igbo,"Agbụrụ ndị Yoroba nwere alụsi ha na-akpọ Sango, bụ nke ha hụrụ ka chi siri ike.",nei,refutes,0.30791017,0.40446523,0.28762463
igbo,Akụkọ a ma ama na-ekwu na-ekwu na onye atọ a mara nke ọma n'Akwete bụ Dada Nwakata,refutes,refutes,0.18531549,0.41011035,0.40457416
yoruba,"Agbábọ́ọ̀lù ọwọ́ ẹ̀yìn ni Táyé Taiwò, ó sì gbá bọ́ọ̀lù fún ikọ̀ orílẹ̀-èdè Nigeria.",supports,supports,0.5760472,0.24475408,0.17919871
igbo,Site na nkwado ndị PDP mere Obaseki ji bụrụ gọvanọ Edo steeti.,supports,nei,0.24140185,0.3782903,0.3803079
yoruba,Ìjọba Buhari ti ṣẹ́gun ogun Boko Haram pátá ní orílẹ̀-èdè Nàìjíríà.,refutes,refutes,0.34116638,0.38313267,0.27570093
yoruba,"Lọ́wọ́ lọ́wọ́ báyìí, oríire ti gbé aláwo ire ko Adetutu, nígbà tí gbajú-gbajà olórin kan ní ilẹ̀ Amerika, ìyẹn Rihanna ṣe fèsì sí ọ̀rọ̀ rẹ̀ láti bá ṣiṣẹ́ pọ̀.",nei,supports,0.52003765,0.24390064,0.23606172
yoruba,"Ní àwọn orílẹ̀-èdè kọ̀ọ̀kan tí wọ́n máa ń din ọ̀gẹ̀dẹ̀, wọ́n máa ń ya àwọn ọ̀gẹ̀dẹ̀ yìí sọ́tọ̀ sí èyí tó wà fún jíjẹ.",supports,supports,0.55507356,0.25811222,0.18681422
hausa,Mata da yawa sun taru a kasuwar.,nei,nei,0.3596013,0.1979708,0.4424279
hausa,Al-Qur’ani shine littafin Allah na ƙarshe kuma an saukar da shi a harshen Larabci ta hannun annabi SAW.,supports,supports,0.4243479,0.2019878,0.37366426
yoruba,"Nínú ìgbàgbọ́ àwọn Yorùbá, wọ́n nígbàgbọ́ pé Olókun ni ìyá Ajé",supports,supports,0.40681586,0.36105922,0.23212492
igbo,Ọ dịghị mkpa ka a kuziere ụmụaka otu e si akpata na otu e si emefu ego,refutes,nei,0.17135777,0.41320828,0.415434
hausa,Mamma Shata shahararren makarancin alƙur'ani ne.,refutes,nei,0.20975767,0.37795535,0.41228703
hausa,Babbar Sallar ita kawai mutane suna ziyartar juna.,refutes,nei,0.3329912,0.25591284,0.41109592
yoruba,Martins jẹ́ ọ̀kan nínú àwọn agbábọ́ọ̀lù tí kò gbá bọ́ọ̀lù jẹun lórílẹ̀-èdè Germany rí.,refutes,refutes,0.22705877,0.4526147,0.32032654
igbo,Chris Nwabueze Ngige laghachiri azụ bụrụ Gọvanọ mgbe ọ rụchara ọrụ dịka onye Omeiwu,refutes,refutes,0.21858826,0.40781945,0.3735923
yoruba,Ilé ìfowópamọ́ àgbáyé tí ń ṣàkòóso àwọn ètò láti fi dínkù iye owó oúnjẹ lágbayé.,nei,supports,0.42401373,0.32924026,0.246746
yoruba,Ìgbàgbọ́ àti ìmọ̀ lè jọra nínú ìmúṣẹ àmọ́ ìyàtọ̀ wọn wà ní ìlọ́po.,nei,refutes,0.24014078,0.44343767,0.31642154
yoruba,Ẹbọ ọkùnrin àti obìnrin tí kò ní ìbálòpọ̀ rí ni wọ́n rú dènà ogun Fulani ní ìlú Ògbómọ̀ṣọ́.,nei,supports,0.38069266,0.3752884,0.24401896
igbo,"A na-arụkari ọrụ ugbo n'ime ime obodo ma n'ala Igbo, obodo nile na-arụ oru ugbo, ma nwoke, nwanyi, okorobịa na agbọghọbịa.",supports,supports,0.5895162,0.18748379,0.22300005
igbo,"Lawrence Ifeanyi Ugwuanyi gara ileta ndị ọrịa na-arụ ọrụ n'obi eze nke ndị Ovoko, n'Igboeze North.",nei,supports,0.5400504,0.223816,0.2361336
hausa,Amurka na daga cikin ƙasashen da suke da ƙarfin sojoji a duniya,nei,nei,0.41325468,0.17300422,0.41374105
hausa,Gidajen Talabijin da na radiyo ba sa amfani da kiɗa wurin gabatar da shirye-shiryensu.,refutes,supports,0.4083412,0.188348,0.4033108
igbo,"Akanu Ibiam, n'agbanyeghị na ọ bụ onye ụlọ ụka Protestant, nyere aka n'ọrụ ụlọ uka Katọlik.",nei,supports,0.5123399,0.25550506,0.23215508
igbo,Ha anaghị akwado ogige golf n'ọtụtụ ụlọ nkwarị,refutes,refutes,0.24311484,0.38672906,0.37015608
yoruba,Kò sí ẹnìkankan níbẹ̀ nígbà tí Dauda gbé iṣẹ́ fún arábìnrin yìí.,nei,refutes,0.2574901,0.4470108,0.29549918
yoruba,"Ọjọ́ kẹtàdínlọ́gbọ̀n, oṣù kẹta, ọdún 2020 ni òfin yìí ò ní ṣiṣẹ́ mọ́.",refutes,supports,0.61953187,0.213654,0.16681404
hausa,A shekarar 2022 America ta fara ƙera motoci masu amfani da diesel.,nei,nei,0.3635672,0.18251002,0.45392278
hausa,Dinki sana'a cewa mai wahala sosai.,nei,nei,0.3430439,0.25168878,0.40526736
igbo,Sam Mbakwe bụ osote gọvanọ nke mbụ nke ndịda Naịjirịa n'afọ 1979. ,refutes,refutes,0.2224702,0.4005549,0.37697494
hausa,Dajin Yankari ya fara ne daga kudancin Kano kuma ya kare a arewacin Jigawa.,refutes,nei,0.3988132,0.19844194,0.40274483
hausa,Bincike ya nuna cewa anfi samun masu cututtukan sikila a arewacin Najeriya saboda rashin gwaji lokacin yin aure.,supports,supports,0.43616986,0.19666837,0.36716175
yoruba,Ìlú Ilaro ní ìpínlẹ̀ Ògùn ni wọ́n bí Ọba Seriki Ifaremilekun Abass Williams Fagbemi sí.,supports,refutes,0.25177947,0.43309757,0.31512296
igbo,Ndị amụsu anarana ndị Enugwu steeti obodo ha n'ike.,refutes,refutes,0.24847722,0.37685722,0.3746655
igbo,Ozumba Mbadiwe wubere akwụkwọ mbipụta Native News mgbe ọ rụchara ọrụ ya dịka onye Minista n'afọ 1961,refutes,refutes,0.2013083,0.4250318,0.37365988
igbo,"Ndị mmadụ na-achọ ịma ụfọdụ ihe gbasara njem ụgbala, nke mere ka Henrietta Yakubu kwuo na gọọmentị amachiela ndị mmadụ iji ụgbọala eme njem ugbua ruo ọnwa abụọ na-abịa.",refutes,supports,0.47895,0.26216072,0.25888932
hausa,Sofia Sadek malama ce a makarantar firamare a ƙasar Tunisia.,refutes,supports,0.39906698,0.20868772,0.39224535
yoruba,"Délànà gbà pé orírun gidi àwọn Ẹ̀gbá wá láti Ọ̀yọ́, ó sì fi kún un pé ọmọ àlè tàbí ẹrú ni Ẹ̀gbá tí kò ní orírun láti Ọ̀yọ́.",refutes,supports,0.5391376,0.24754715,0.21331531
hausa,"Kananan hukumomin Dambatta, makoɗa da Minjibir na samun ruwan sha daga Thomas dam.",supports,supports,0.43284354,0.19881512,0.36834136
hausa,Mutuwar mazaje na jefa matayensu cikin mummunan halin rayuwa.,supports,supports,0.41346192,0.18160464,0.40493336
yoruba,"Kì í ṣe Wizkid nìkan ló jẹ́ olórin ẹlẹ́bùn àtinúdá ní orílẹ̀-èdè Nàìjíríà, àwọn olórin mìí tó tún ti di ìlúmọ̀ọ́ká ni Yemi Alade, Tekno, Falz, Olamide, Simi, Mr Eazi, Mologo àti Patoranking",supports,supports,0.5019181,0.24889497,0.24918689
igbo,Lukmon Akanbi kwuru na nwaokorobịa ọ gbara egbe anwụghị anwụ.,refutes,refutes,0.24639608,0.37895697,0.37464696
yoruba,Àwọn kọ̀m̀pútà tí wọn ń ṣe láyé òde òní ò dára tó àwọn ti àtijọ́.,nei,refutes,0.23903486,0.42012924,0.34083584
yoruba,Ìròyìn lábẹ́ akọ́mọlédè àti àṣà sọ pẹ́ kí àwọn ènìyàn kọ́ ẹ̀kọ́ si nípa ààlọ́ nílẹ̀ Yorùbá,nei,refutes,0.22354594,0.46561924,0.3108348
yoruba,Gbogbo àwọn ẹrú tí ó rà pátápátá ni wọ́n kó lọ sí òkè ọya.,nei,refutes,0.17928311,0.44420734,0.37650952
hausa,Raƙumi na daga cikin dabbobi da su ke iya ɗaukan tsawon loƙaci ba tare da sun ci ko sun sha ba.,supports,supports,0.4204346,0.19530441,0.38426098
hausa,Kalmar “tofu” ta Turanci ta samo asali ne daga yaren Faransanci,refutes,refutes,0.15746191,0.42241594,0.42012215
igbo,"Na omenala Igbo, a na-atụ anya na onye ọbụla gbagooro afọ iri ise na itoolu ekwesịla ịmepụta ihe na ndụ ya. Mba ọbụrụ gbagooro afọ iri ise na itoolu ekwesịgo inwe ihe ha mepụtagooro. Ihe ndị a na-ele anya iji chọpụta ogo ha nọ gụnyere nrụrụaka, ụgwọ opekatampe were dịrị gawa.",supports,supports,0.513468,0.2311476,0.2553844
yoruba,"Ní ọdún 2015 náà, ọ̀pọ̀ àwọn ìlú míràn ní ilẹ̀ Yorùbá tún ní ayẹyẹ ìyípadà ọba, tí wọ́n fi gbé àwọn ọba tuntun kalẹ̀ gẹ́gẹ́ bí àṣà wọn.",nei,supports,0.5461718,0.24772738,0.20610085
hausa,Ibrahim Zakzaky ya na fita kasashen waje domin gabatar da makaloli a duk shekara.,nei,supports,0.41451812,0.18536372,0.40011814
hausa,Abubakar Tafawa  Balewa ya riƙe muƙamin ministan Ayyuka da kuma Sufuri.,supports,supports,0.4076545,0.18635447,0.40599105
yoruba,Kò sí ààmì kan pàtó láti fi hàn pé Èṣù máa ń tọ́ni sọ́nà ni.,refutes,refutes,0.18490589,0.48858285,0.32651132
igbo,Ọ nweghị ihe e mebiri na Lekki Lagos.,refutes,nei,0.24752049,0.3682129,0.38426656
yoruba,"Calcium, carbohydrate, àti proteins ni àwọn èròjà inú àkàrà tó lè múni sanra.",refutes,supports,0.40590852,0.29556185,0.2985296
hausa,Trump ya goyi bayan 'yan kama karya a lokacin mulkinsa.,supports,nei,0.38065132,0.20518658,0.4141622
igbo,Chinwoke Mbadinuju ji ọkwa dịka onye isi ndị amị n'oge Shehu Shagari bụ onye isi ala Naịjirịa.,refutes,refutes,0.22995001,0.40807736,0.3619726
hausa,Mabiya Sunnah sun zaɓi Abubakar ya jagorance su saboda Annabi bai nuna wanda zai bi bayan sa ba.,supports,supports,0.4393117,0.18926853,0.3714197
yoruba,"Àjọ ìṣọ̀kan àgbáyé sì ti kéde pé tí gbogbo àwùjọ àgbáyé bá ń fún ọmọ lọ́yàn, èyí lè doola ẹ̀mí tó tó ẹgbẹ̀rún lọ́nà ẹgbẹ̀rin.",supports,supports,0.5324973,0.23427716,0.23322555
igbo,"BBC Igbo kwuru na ndị na-eso ha na Facebook sị na mmanya ọtọbịrịbịrị, azụ ndụ amịrị amị, data na mmanya beer. esoghi na ihe ndị na-enye ha obi aṅụrị. ",refutes,supports,0.54070604,0.23524472,0.22404926
igbo,"Dr Tedros kwuru na n'izuụka abụọ gara aga, ndị na-ebutebeghị ọrịa ma a gụpụ Chaina dị mmaji iri na abụọ.",refutes,supports,0.4582554,0.31470305,0.22704153
