language,claim,gold_label,predicted_label,supports_score,refutes_score,nei_score
igbo,Nwoke ichi Ọzọ gosiri na onye ahụ amalitela ikwu okwu.,nei,nei,0.20609821,0.39665014,0.3972516
igbo,Dave Adenuba bụ kọmishọna ndị Abịa Steeti gwara ndị gọọmentị Enugwu ka ha na-akwụ ndị Enugwu ụgwọ ọnwa oge kwesịrị.,refutes,refutes,0.19673945,0.41705406,0.3862065
igbo,Ụfọdụ ụmụnwaanyị ka a na-awa afọ ma ha chọọ ịmụ nwa. Ụfọdụ na-amụrụ onwe ha nwa.,nei,nei,0.19149607,0.40180016,0.40670374
yoruba,Kò sí ibi tí èèyàn ò lè gbojú omi dé ní gbogbo àgbáyé.,nei,refutes,0.28405142,0.38042253,0.33552605
yoruba,Èdè Yorùbá àti èdè Kwa kò fi ibì kankan ní ìbátan rárá àti rárá.,refutes,supports,0.35003495,0.34725562,0.30270943
yoruba,"Ní ilẹ̀ Yorùbá, láàárín ọdún 1988 sí ọdún 1999, wọ́n fi àwọn awo mẹ́ta ṣe olùdarí àwọn ẹgbẹ́ ọ̀tọ̀ọ̀tọ̀.",nei,supports,0.61318004,0.22765242,0.15916756
hausa,Tarihi ya nuna cewa ba a jituwa tsakanin ƙasar Iran da ta Amurka.,nei,supports,0.41051888,0.1860255,0.40345562
hausa,"20 ga watan Afrilu, 2025, darajar Naira ta karye zuwa ₦1,629 kan kowacce dala a kasuwar musayar kuɗi ta Najeriya.",nei,supports,0.44884586,0.19437294,0.35678113
hausa,Jami'an gwamnati da yawa ba su bi ƙa'idar korona ba lokacin da aka yi jana'izar Abba Kyari.,supports,supports,0.41922468,0.1991364,0.38163894
hausa,Raƙumi na iya tafiya a cikin hamada ko da ana iska mai karfi.,supports,nei,0.39100537,0.17937952,0.4296151
hausa,Sir Ahmadu Bello bai samu shiga majalisar ƙasa a shekarar 1949 ba.,nei,nei,0.37173274,0.21437857,0.41388872
igbo,Chibuike Rotimi Amaechi kwuru okwu n'afọ 2022 sị na agụmakwụkọ bara uru maka ụmụaka Nigeria,nei,refutes,0.20338678,0.41733778,0.3792754
igbo,Ndị Anambra North na South nwere otu ụdị omenala e jiri mara ha,nei,nei,0.19834693,0.39555672,0.4060963
igbo,"Rachael Okonkwo malitere ime ihe nkiri mgbe ọ bụ nwata, mana n'ihi Ọ naghị enweta ọrụ, ọ gbanwere ọrụ ya n'ịgba egwu.",supports,supports,0.5586171,0.21529321,0.22608972
igbo,Wike gwara ha aṅala Nnadị Kanu nti.,refutes,nei,0.24936825,0.3736688,0.37696296
igbo,Dora Akunyili bụ onye ji ọkwa mịnịsịta na-ahụ maka mgbasa ozi na Naiịjiria ruo ihe dị ka afọ abụọ,supports,refutes,0.19875897,0.4120058,0.38923526
igbo,"N'ime ụdị ihe abụọ e ji arụ ọja, nke na-anaghị anọte aka bụ nke osisi",refutes,refutes,0.3484079,0.3597223,0.2918698
igbo,Ndị agha U.S anwakpola ndị agha Naịjirịa. Gọọmentị Naịjirịa na-arịọ ka ndị amala Naịjirịa gbatara ha ọsọ enyemaka.,nei,nei,0.21994622,0.38962752,0.3904263
igbo,"Gọọmentị Nigeria boro Nnamdị Kanụ ebubo aghụghọ, nwụchie ya ma jigide ya n'ụlọ mkpọrọ n'afọ 2015",supports,refutes,0.27483624,0.40306902,0.32209477
yoruba,Bákan náà ni ìjínigbé ń wáyé ní ẹ̀kun Ààrin gbùngbùn Gúúsù orílẹ̀-èdè Nàìjíríà níbi tí wíwa epo rọ̀bì ti ń wáyé.,nei,supports,0.4429192,0.2983889,0.25869188
yoruba,Fásítì Èkó ló jáwé borí nínú ìdíje pẹ̀lú àwọn ilé ẹ̀kọ́ gíga mẹ́wàá mìíràn.,nei,refutes,0.2673986,0.42402178,0.30857962
igbo,Phyno chọburu ịbụ onye ọkwọ ụgbọ mmiri mana a gwara ya na ọ ga-abụ dọkịta.,supports,refutes,0.19440572,0.42086825,0.38472605
yoruba,Gaàrí funfun àti Gaàrí yẹ́lò jẹ́ oríṣi Gaàrí méjì tó wà ní ìwọ̀ oòrùn orílẹ̀-èdè Nàìjíríà.,supports,supports,0.4965197,0.2788355,0.22464475
hausa,Waƙa abu ne da ake yin shi domin fita daga cikin damuwa.,nei,nei,0.40061012,0.18206395,0.417326
hausa,Tawagar yaƙin zaɓen Trump sun dage da kamfen a jihar Florida saboda muhimmanci ta wurin cin zaɓen shugaban ƙasa,supports,supports,0.4391213,0.17868061,0.382198
igbo,"Emmanuel Nnamdị Ụba ji ọkwa dị ka Gọvanọ Anambra Steeti naanị ọnwa atọ, bido na April 2007 rue Juunu 2007",supports,refutes,0.3203395,0.36645576,0.3132047
hausa,Anyi zargin cewa Shekarau ya na da hannu a cikin kisan da aka yi wa Sheikh Ja'afar Mahmud Adam.,supports,supports,0.41570753,0.20603329,0.3782592
yoruba,Olóyè Ọbásanjọ́ jẹ́ ọ̀kan lára àwọn ọ̀gagun tí wọ́n fi ipá yọ kúrò nínú ipò. Ó sì ti dé ìgbà mẹ́ta tí Ọbásanjọ́ jẹ́ Ààrẹ orílẹ̀-èdè Nàìjíríà.,refutes,supports,0.48627323,0.28605223,0.2276745
igbo,Mpaghara ọdịbendị na asụsụ nkịtị na ndịda bụ Ala Awụsa.,nei,refutes,0.24784243,0.38147238,0.37068516
yoruba,"Ọba Wahab Kayode Oyedọtun ní Ọọ̀ni ti ìlú Ilé-Ifẹ̀ ló pe ìpàdé pàjáwìrì àwọn lọ́balọ́ba fún fún ìjíròrò, láti mọ ohun tó fa aáwọ̀ láàárín Olúwo àti Agbowu.",supports,supports,0.5428065,0.23631738,0.2208761
yoruba,"BBC Yorùbá ṣe àgbéjáde fídíò kan láti fi tú àṣírí àwọn olùkọ́ tí wọ́n máa ń gbìyànjú láti ní ìbáṣepọ̀ pẹ̀lú àwọn akẹ́kọ̀ọ́ wọn, nítorí máàkì.",supports,supports,0.5424599,0.24163133,0.21590878
igbo,Atụmatụ e mere n'afọ 2005 kwuru na ụmụanụmanụ bi na Awka Etiti.,nei,refutes,0.22796781,0.39652985,0.37550238
yoruba,"Yàtọ́ sí oha tí jẹ́ orúkọ ọbẹ̀ náà, ó tún ní àwọn orúkọ oríṣi méjì tí wọ́n tún pe ọbẹ̀ náà. Àwọn ni, uha tabi ọbẹ̀ ora.",supports,supports,0.53990364,0.25318697,0.2069094
hausa,An kashe Muhammad Auwal Albaniy Zaria tare da matarsa akan hanyarsa ta dawowa daga wurin tafsiri.,supports,supports,0.42754138,0.17525022,0.3972084
igbo,"Na Republic Naịjirịa nke Abụọ, Alex Ifeanyichukwu Ekwueme ji ọkwa osote onyeisiala nke Naijiria site n'afọ 1979 ruo 1983",supports,supports,0.56961036,0.2145671,0.21582253
yoruba,"Inú bíbélì ni a ti rí i tí wọ́n sọ pé ""Ó dára kí á pa àgọ́ mẹ́ta""",nei,refutes,0.18869963,0.42884186,0.38245848
igbo,Igbo enweghi usoro ha si achị onwe ha. Ọgbaghara na-adị n'ala Igbo oge niile tupu ndị Bekee abịa.,refutes,refutes,0.22762224,0.39805266,0.3743251
hausa,Tafkin Tiga na ɗaya daga cikin madatsun ruwan da aka gina a Kano don bunƙasa noman rani.,supports,supports,0.42159334,0.19894466,0.37946197
hausa,Jonathan ya zama shigaban kasar Najeriya bayan rasuwar Umaru 'Yar'adua.,nei,nei,0.3592439,0.23100738,0.40974873
igbo,Igbo-Ukwu bụ obodo ebe e gwupụtara ihe mgbe ochie ndị gosiri na omenala ha gụnyere ịrụ ọrụ ọla kọpa kamgbe 90 AD.,supports,supports,0.41582647,0.31135738,0.27281615
hausa,Sani Abacha ya rasu a ƙasar Saudiyya lokacin da ya ke gudanar da aikin hajji.,refutes,supports,0.41651794,0.19831116,0.38517088
yoruba,"Ní ọdún 2016, ilé aṣòfin àgbà kọ àbá Ààrẹ Buhari láti yá owó tó lé ní bílíọ̀nù mọ́kànlélọ́gbọ̀n Dọ́là ($29.9) láti ilẹ̀ òkèèrè.",supports,supports,0.51918304,0.2726178,0.20819917
hausa,Bikin argungun yana jan hankalin masu yawon buɗe ido,nei,nei,0.20371208,0.384732,0.41155595
igbo,Dave Adenuba amaghị ma o nwere ndị gọọmentị Anambra ji ụgwọ.,refutes,refutes,0.2495312,0.3825167,0.36795208
yoruba,Àwọn ará àdúgbò náà fi tó àwọn oníroyìn létí pé Sunday Igboho ló rán awọn géńdé méjèèjì ọ̀hún láti lọ pa àwọn ènìyàn nípakúpa.,refutes,supports,0.46242884,0.30233848,0.23523265
yoruba,"Títóbi ìpínlẹ̀ Ọ̀yọ́ tó nǹkan bí i 28,454 kìlómítà, ó sì wà ní ipò kéjìlà nípa fífẹ̀.",refutes,supports,0.6239979,0.21700867,0.15899345
hausa,An bawa Isah Ali Ibrahim Pantami muƙamin ministan sadarwa a loƙacin da Buhari ya ci zaɓensa karo na biyu.,supports,supports,0.4201563,0.19920875,0.3806349
hausa,Mawaki Mamman Shata ya ce Magaji Salam ne ya fara saka ma sa sunan Shata.,supports,nei,0.24169533,0.36642602,0.39187866
igbo,Gọọmentị tụrụ ụmụ ntorobịa isii na-atọrọ ndị mmadụ nga n'ihi na ha na-emegide nchekwa obodo.,nei,refutes,0.23871867,0.39277843,0.36850294
yoruba,Sunday Igboho àti Babatunde Arowolo lọ́ farahàn níbi ti àwọn ọmọ onílẹ̀ ti ń ṣọṣẹ́ láti gba àwọn èèyàn Soka ní ìlú Ìbàdàn sílẹ̀.,supports,supports,0.49719352,0.27395052,0.22885603
hausa,Ado Bayero ya rasu a shekarar 2014 bayan ya shafe sama da shekaru 50 ya na mulki.,supports,supports,0.41472936,0.19178936,0.39348128
hausa,Marigayi Umaru Musa 'Yar'aduwa ya kasance shugaban ƙasa da ya kwatanta adalci sosai lokacin mulkinsa.,nei,supports,0.41519347,0.2070437,0.37776282
yoruba,"Ìwó tún ní àwọn agbègbè ìjọba ìbílẹ̀ mẹ́rin mìíràn, èyí tó yàtọ sí àwọn yòókù.",supports,supports,0.5968072,0.25062042,0.1525724
igbo,Mpaghara ndịda Anambara Steeti na na-eti mkpu banyere ike mbuze na-akpa na mpaghara ha kamgbe afọ 2011.,nei,refutes,0.1834361,0.4224944,0.39406943
hausa,"Yahya Jammeh shugaba ne da aka yi masa shaidar nisantar aikata laifuka, musamman laifin cin zarafi.",refutes,supports,0.44609776,0.18240094,0.37150127
yoruba,"Àwọn orúkọ méjì ni a pa pọ̀ tí ó fi di ""AJẸ́BU-OLÓDE"" èyí tí a mọ̀ sí ÌJẸ̀BÚ-ÒDE títí di òní.",supports,supports,0.48742554,0.31452188,0.19805254
yoruba,"Ìjínigbé àti ìwà ọ̀daràn ń pọ̀ si ní ìpínlẹ̀ Oǹdó, pàápàá jùlọ ní ìlú Ọ̀wọ̀.",supports,supports,0.6103386,0.24157122,0.14809017
igbo,"Nwankwo Kanu abụghị otu n'ime ndị egwuregwu ole na ole meriri Premier League, FA Cup, Champions League, UEFA Cup na Olympic Gold Medal.",refutes,supports,0.5329842,0.20218003,0.26483583
yoruba,Kò sí ẹ̀yà kankan tí ó ń jẹ́ Àkókó nínú àwọn ẹ̀yà Yorùbá.,refutes,refutes,0.21180919,0.43531883,0.35287192
igbo,Mahadum Imo steeti na nke Abia Steeti na-enweta enyemaka ego site n'aka ndị nne nke ụka Catholic na Anglịcan,nei,refutes,0.2166712,0.42654747,0.3567813
igbo,Dora Akunyili jibu ọkwa daịrekụtọ jenaralụ n'ụlọ-ọru na-ahụ maka mmepụta na nkesa ọgwụ n'ụdị kwesịrị ekwesị n'ime Naịjirịa.,supports,supports,0.4248545,0.20741072,0.36773482
yoruba,Yóò tó bí ẹgbẹ̀rún mẹ́wàá ọdún sẹ́yìn ni àwọn èdè bẹ̀rẹ̀ sí ní yapa síra wọn lọ́tọ̀ọ̀tọ̀.,refutes,refutes,0.29511288,0.4344081,0.27047902
hausa,Sojojin Najeriya sun nuna bajimta sosai a yaƙi da boko-haram.,nei,supports,0.4128763,0.19302137,0.3941023
hausa,Shugaban kasa Muhammadu Buhari ya je ziyarar aiki kasar China a shekar 2016.,nei,nei,0.38350278,0.20595822,0.41053903
igbo,Nnadị Kanu gwara ndị Ipob ha aṅala ihe Wike na-ekwu ntị.,supports,refutes,0.19811255,0.40758976,0.39429766
hausa,Jam'iyyar APC ce ta tsayar da Sule Lamido takarar gwamnan jigawa a shekarar 2007.,refutes,supports,0.40803143,0.19769117,0.39427736
hausa,Gwamna Shema ya samu lambar yabo ta girmamawa daga hukumar EFCC.,refutes,nei,0.35372317,0.21780236,0.42847446
hausa,"Dambe ya samo asali ne daga al’adun gungun mahauta, wadanda su ne ke shiga gasa, suna ƙalubalantar sauran maza a yankinsu.",supports,supports,0.45590192,0.19409575,0.3500023
yoruba,Mínísítà fún ètò ìbánisọ̀rọ̀ ní Nàìjíríà tele ni Adebayo Shittu je. Ó sì wà lábẹ́ Ààrẹ tó wà nípò ní àkókò náà.,supports,supports,0.57793415,0.23060724,0.1914586
hausa,Tarihin siyasar Musulunci ya shafi yadda ake fahimtar shugabanci da biyayya a cikin al’umma.,supports,supports,0.42512873,0.1879056,0.38696566
igbo,E nwere steeti iri abụọ na asatọ na Naijirịa.,nei,nei,0.24519666,0.3726941,0.38210922
yoruba,NIN ò fi bẹ́ẹ̀ wúlò láti gba ìwé-ẹ̀rí fún ọkọ̀ wíwà.,refutes,refutes,0.2231013,0.43887722,0.33802143
igbo,"Ákàrà nsibiri dị puku, nke há mà dị 500 nke ha détùrù",supports,refutes,0.33969977,0.34870675,0.31159347
yoruba,Àwọn ọmọ ẹgbẹ́ Ebila gbìyànjú láti fi àdá ṣá Ekugbemi àmọ́ àdá náà ò ràn án àfi ìgbà tí wọ́n ṣe nǹkan sí ara àdá náà.,nei,supports,0.47413668,0.27154028,0.2543231
igbo,"I rie ji a sụrụ asụ na ofe nsala, ị gaghị achọzị osikapa a i na-eri.",nei,refutes,0.3311648,0.39165968,0.27717546
yoruba,Àìbìkítà awakọ̀ yìí ló mú kí àwọn ajínigbé rí Rẹ̀mí àti àwọn ènìyàn tó kú tó wà nínú ọkọ̀ náà mú.,refutes,supports,0.38708103,0.3389654,0.2739536
hausa,Ahmed Musa ya zura ƙwallaye biyu a wasan Najeriya da Argentina a gasar cin kofin duniya ta 2014.,supports,supports,0.41416988,0.19706567,0.3887644
igbo,Ndị ji ọkwa Dọvanọ na Naịjirịa na-enye ndị ọka ike aka azụ ka ha kwụnyere ha mgbe ha na-ekpe ikpe.,nei,nei,0.2496902,0.36856177,0.38174802
igbo,Na Steeti Ebonyi Mary Udumeke na-agba mbọ ịhụ na a kwụsị ibi ụmụnwaanyị ugwu na steeti ya. Ọ na-agba mbọ ịhụ na iwu kwadoro nke a. Steeti Abịa na Imo ebinyebeghi aka na nkwado iwu a.,supports,supports,0.4571698,0.2559248,0.2869054
yoruba,"Àwọn ọmọdé fẹ́ràn láti máa yí kẹ̀kẹ́, wọ́n sì máa ń ṣe láti orí ẹnìkan sí èkejì ni, títí yóò fi kárí àwọn tókù.",nei,supports,0.56322026,0.23494473,0.20183502
yoruba,Olóyè Ògúnwán̄dé Abím̄bọ́lá jẹ́ akọ́ṣẹ́mọṣẹ́ dókítà alábẹ́rẹ́ ní ilé ìwòsàn UCH ní ìlú Ìbàdàn.,refutes,supports,0.46558112,0.30501932,0.22939958
igbo,Nje Ebola abatala Czech Republic. Onyeisiala mba Czech Republic  gwara ndị BBC nke a.,nei,nei,0.35117066,0.29536173,0.35346764
yoruba,Orílẹ̀-èdè Brazil kò ní ìbátan pẹ̀lú àwùjọ àwọn Aláwọ̀ dúdú.,refutes,refutes,0.21614437,0.42295253,0.36090308
yoruba,Gbogbo ẹrú pátá ni kò ní ìbọ̀wọ̀ fún nítorí pé ó jẹ́ ohun ìtìjú.,nei,refutes,0.24358243,0.41404128,0.3423763
yoruba,Neo àti Vee nìkan ni olólùfẹ́ méjì tí idà Big Brother kò tí ì bẹ́ ìrẹ́pọ̀ wọn sí méjì.,nei,refutes,0.24721977,0.45651206,0.2962682
yoruba,Davido fi ọkọ̀ Porsche ṣe ayẹyẹ ọjọ́ ìbí fún Chioma,nei,refutes,0.23629819,0.39816186,0.36553994
hausa,Wasu yankuna a Arewacin Najeriya  ko soke al'adar lefe saboda suna ganin baya da wani amfani,nei,supports,0.42223778,0.18597072,0.3917915
hausa,"Wasa ƙwaƙwalwa da kacici-kacici ana yin sune ta sigar tambaya ko magana a zube, sai dai kawai kacici-kacici ana cewa ""Kacici-Kacici"" a farko.",supports,supports,0.43498597,0.20327766,0.36173636
yoruba,Ìlú Àkókó jẹ́ ìlú kan tí ó kalẹ̀ sí agbègbè Àríwá àti Ìlà oòrùn ìpínlẹ̀ Oǹdó.,supports,refutes,0.26743966,0.45209152,0.28046885
igbo,Oyi bụ ebe obibi nke ndị Oyi,supports,nei,0.2385049,0.37836888,0.3831262
igbo,"Ndị e ji egwu Igbo haịlaịf kacha mara gụnyere Chiifụ Stephen Osita Ọsadebe, Oliver De Coque, Ali Chukwuma, , Sir Warrior, Oriental Brothers, Ikem Mazeli.",supports,supports,0.54542845,0.20568234,0.2488892
igbo,Ego mmefu na ego mbite Gọọmentị na-arị elu mana akpaego gọọmentị erubeghi ihe ihe o kwesịrị kemgbe afọ 2025. Nke a egbochighi onyeisiala Naịjirịa ikele ụlọọrụ na-elekọta ụgwọ ụtụ maka iwulite ọnọọgụgụ ndị na-atụ ụtụ.,supports,supports,0.5259619,0.26315278,0.21088538
igbo,Okigbo bi ndụ ya niile n'ọdụ ahịa.,supports,refutes,0.20971648,0.39526328,0.39502025
igbo,Henrietta Yakubu gwara ndị na-eme njem ụgbọelu ka ha na-eyichi ahụ ha nke ọma maka oyi.,refutes,nei,0.24639155,0.372693,0.3809155
hausa,Sojoji ne suka hamɓarar da gamnatin Shehu Shagari a shekarar 1983.,supports,supports,0.41513488,0.19671275,0.3881524
yoruba,"Bí a bá n sọ̀rọ̀ nípa Ìsàlẹ̀ Èkó, oríṣi afárá ńlá ńlá mẹ́tà ló ní tí ó fi já pọ̀ mọ́ mainland. Àwọn afárá wọ̀nyí ni, afárá kìíní, afárá kejì, àti afárá kẹta.",supports,supports,0.51384175,0.23347151,0.2526867
yoruba,Ibrahin àti Ismael gbà wọ́n sì juwọ́ jusẹ̀ fún Ọlọ́run wọn Allah.,supports,refutes,0.31258583,0.37398836,0.31342575
igbo,Ndị Anambra East gwara ndị gọọmentị Steeti Anambra ka ha gbatara ha ọsọ enyemaka n'ihi na agụọ na mmiri adịghị ọcha na-achọ ikpochapụ ndụ ha.,nei,refutes,0.22816071,0.3875894,0.38424993
yoruba,Ìròyìn fi lélẹ̀ pé Ààrẹ Muhammadu Buhari ti dé sí Gbọ̀gàn ìdìbò,nei,refutes,0.18911818,0.4828546,0.32802728
yoruba,"Sheik Muideen Ajani Bello ló wàásù níbí ìsìnkú Ajimobi, tí ó sì gbóríyìn fún Ajimobi gẹ́gẹ́ bí ẹni tí ó bẹ̀rù Ọlọ́run, tí ó sì rọ gbogbo ènìyàn láti ronúpìwàdà, bẹ́ẹ̀ sì ni ó gbàdúrà pé kí Ọlọ́run san án fun gẹ́gẹ́ bí iṣẹ́ ọwọ́ rẹ̀.",supports,supports,0.5342163,0.22934417,0.23643951
yoruba,Ìpínlẹ̀ Èkìtì tí ó wà ní apá ìwọ̀ oòrùn jẹ́ ìdásílẹ̀ pẹ̀lú àwọn ìpínlẹ̀ tuntun márùn-ún mìíràn.,supports,supports,0.45886865,0.31866625,0.22246519
yoruba,Alaga Hajj ni Naijiria ni inú wọn kò dùn sí bí Hajj kò ṣe ní wáyé ní ọdún 2020.,nei,refutes,0.26000872,0.4068372,0.33315408
yoruba,Ilé ìwé Girama Badagry Grammar School ni wọ́n ti ṣe ayẹyẹ Àgbádá-rìgì tó kọjá.,supports,refutes,0.3431589,0.35421395,0.30262712
hausa,Sheikh Qaribullah ya auri mata biyu yana da shekaru ashirin da biyu.,supports,nei,0.40286815,0.18394712,0.4131847
yoruba,Ọ̀kan nínú àwọn nǹkan tí ó wọ́pọ̀ nínú àwùjọ àwọn elédè Spanish àti ẹ̀sìn àwọn Cuban ni Aganjú.,supports,refutes,0.25306192,0.4474806,0.29945752
yoruba,Láàárín àwọn etíkun mẹ́ta ni Ìlú Badagry wà.,nei,refutes,0.1874327,0.41171417,0.40085316
igbo,Ọchịchị ime obodo a akaghị ịdị ire ma ọ bụrụ na ọ nweghị obodo mebere ya.,nei,refutes,0.24928378,0.37541083,0.37530535
igbo,Ala Igbo bụ sọ mma.,nei,nei,0.2255025,0.38290948,0.39158803
igbo,"Ogwashi Uku dị na mpaghara Anaocha nke Anambara steeti ma nwee ihe erughị mmadụ puku iri ise, narị abụọ na iri atọ na anọ.",refutes,supports,0.555557,0.18612655,0.2583164
igbo,N'ụlọ ọba ego ka Peter Obi na-arụ ọrụ tupu ọ banye na ndọrọ ndọrọ ọchịchị,supports,refutes,0.24974476,0.3783308,0.3719245
hausa,Muhammadu Buhari ya yi mulkin Nigeria a matsayin shugaban kasa na farar hula daga shekara 2015 zuwa shekarar 2023.,supports,supports,0.44800717,0.17475377,0.37723908
igbo,Ndị Ideato South bụ ndị na-emepụta ihe a na-ere ere na nke a na-eri eri,supports,nei,0.22998145,0.38317788,0.38684067
yoruba,"Ìgbẹ̀mí ara-ẹni pọ̀ gidi gan-an ní orílẹ̀-èdè Amẹ́ríkà, ìwádìí sì fi lélẹ̀ pé èyí wọ́pọ̀ láàárín àwọn ènìyàn tó ti fìgbà kan ni àìsàn ọpọlọ.",supports,supports,0.5361716,0.23114924,0.23267913
yoruba,"Síbẹ̀, ìgbàgbọ́ wọn nípa Jésù ò yàtọ̀ síra nítorí gbogbo wọn ló gbà pé olùgbàlà ni Jésù.",refutes,supports,0.6031868,0.23979764,0.15701562
yoruba,"Ìjọba ìpínlẹ̀ Ọ̀yọ́ rán àwọn ọlọ́pàá sí agbègbè tí àwọn ọmọ onílẹ̀ ti ń ṣọṣẹ́ yìí, tí wọ́n sì kó àwọn jàǹdùkú náà lọ sí àgọ́ ọlọ́pàá lá ti fi wọ́n sí àtìmọ́lẹ́. ",nei,supports,0.5434805,0.24839148,0.20812802
hausa,Mista Jonathan ya zargin Obama da David Cameron da yunƙurin kifar da gwamnatinsa.,supports,nei,0.40144438,0.18365729,0.41489834
yoruba,"Jọ̀lọ́ọ̀fù jẹ́ oúnjẹ kan tí kò nílò iyọ̀, magí, kọrí tàbí táìmù láti sè é.",refutes,supports,0.60130715,0.22483106,0.17386171
yoruba,Sanusi ṣàlàyé pé Ọlọ́run ti kọ ọ́ wí pé òun yóò jẹ́ Ọba Kano bẹ́ẹ̀ náà sì ni àkọsílẹ̀ wà wí pé wọn yóò yọ òun.,supports,supports,0.49977335,0.2715392,0.22868739
