language,claim,gold_label,predicted_label,supports_score,refutes_score,nei_score
igbo,"Osikapa bụ otu nri ga-abụ ihe kọgodu gị elu kọọ gị ala, i gote ya, ị ga-atụkwasịnwu ya ihe ọbụla were rie ya.",supports,supports,0.54503137,0.2471151,0.20785357
hausa,Zuwan turawan mulkin mallaka ya taimaka wurin musuluntar sarakunan gargajiya na Kano.,refutes,supports,0.41883558,0.19888172,0.3822827
igbo,Ndị niile jigoro ọkwa onye isi ọrụ ndị Amị (COAS) nke Naịjirịa na ndị ezinụlọ ha na-aga ala bekee ga biri.,nei,refutes,0.21187666,0.43520737,0.35291594
igbo,"Nwankwo Kanu abụghị onye nwe igwe onyonyo nke Kanu Sports, ụlọ ọrụ igwe onyonyo egwuregwu Ịntanetị.",refutes,supports,0.5195524,0.25367895,0.22676872
yoruba,Orílẹ̀-èdè Nàìjíríà jẹ́ mímọ̀ fún àwọn àṣà ní mèremère.,nei,refutes,0.23884587,0.44982576,0.3113284
hausa,An haifi shehu Shagari a watan Mayu na shekarar 1960.,refutes,supports,0.41161597,0.18284291,0.40554115
yoruba,"Ní ọdún 2006, àpapọ̀ iye enìyàn tó wà ní Àgbádárìgì jẹ́ 241,093 gẹ́gẹ́ bí ètò ìkànìyàn.",supports,refutes,0.37293157,0.37626937,0.2507991
yoruba,Iṣẹ́ ẹrú ni Abass Williams ṣe títí tó fi kú láìní àkójọ kankan.,refutes,refutes,0.2609292,0.4187131,0.3203577
igbo,Ndị Ideato South abụghịkwa ndị ahịa.,refutes,refutes,0.10946838,0.44706166,0.44346997
igbo,Ndị omeiwu Naịjirịa kwadoro onyeisiala bụ Buhari ibite egoijeri dọla iri abụọ na abụọ na ụma asaa.,supports,refutes,0.23696414,0.38722017,0.37581566
hausa,Masanin tarihin abinci da aikin gona James C. McCann ya ba da shawarar cewa tasa shinkafar ta yaɗu tare da masarautar Mali,supports,supports,0.4235669,0.19565967,0.38077337
hausa,Shirin nukiliya na ƙasar irn shi ne babban dalilin da yasa Amurka ke yawan saka mata takunkumin tallalin arziƙi.,supports,supports,0.41798043,0.20740001,0.3746195
hausa,Shinkafa da wake da masara na daga cikin kayan abincin da aka fi nomawa loƙacin rani.,nei,supports,0.4182001,0.19567704,0.38612285
yoruba,"Nígbà tí Olúwọlé máa kú, gbogbo ẹran ara rẹ̀ ló fọ́nká yẹ́lẹyẹ̀lẹ.",supports,supports,0.436508,0.34777483,0.21571717
yoruba,"Àwọn ìjọ onígbàgbọ́ ọlọ́kan-ò-jọ̀kan ní orísìírísìí ìtumọ̀ fún Bíbélì, a sì rí ipa èyí nínú ìyàtọ̀ tí ó wà nínú ìlànà ẹ̀sìn tí ìjọ kọ̀ọ̀kan ní.",supports,supports,0.5411599,0.24577762,0.21306238
hausa,"A al’adar Hausawa a wasu yankuna, ana gudanar da raɗin suna ne a kwanaki bakwai bayan haihuwa",nei,supports,0.43990728,0.19321306,0.3668797
hausa,Aminu Bello Masari ya yi kwamishina a jihar Katsina loƙacin mulkin soja daga shekarar alif 1991 zuwa 1993.,supports,supports,0.44504133,0.18469481,0.37026387
igbo,Mmiri na-agba na mpaghara anyị ruru inyi.,nei,nei,0.2555095,0.36416706,0.3803235
hausa,Abubakar Gumi mutun ya kasance daya daga cikin malaman Izala da ake alfahari da su.,nei,nei,0.40673324,0.18271123,0.4105555
yoruba,Coronavirun kò ṣe àkóbá kankan fún ètò ọrọ̀-ajé.,refutes,refutes,0.20958531,0.42271397,0.3677007
yoruba,Ẹgbẹ́ agbábọ́ọ̀lù Chelsea kò sí lára àwọn ẹgbẹ́ tó darapọ̀ mọ́ líìgì tuntun náà.,refutes,refutes,0.22318126,0.42535198,0.35146677
igbo,ECOWAS họpụtara Ike Ekweremadu dị ka onye ndu kọmitii pụrụ iche iji rụ ọrụ maka nlọghachi usoro iwu,supports,refutes,0.20928238,0.40548885,0.3852288
yoruba,"Bíbélì wípé gbogbo ènìyàn ló ti ṣẹ̀, tí ó sì tì kùnà ògo Ọlọ́run.",supports,supports,0.5619693,0.2127374,0.2252933
hausa,Tuwon kyakkyawan abunci ne mai laushi aka shirya daga shinkafa ta gida wanda yake da taushi,supports,supports,0.40828177,0.20719492,0.38452327
hausa,Bashir Ahmad ne ya sanar da komawar Bello Matawalle zuwa jam'iyyar APC ranar 27 ga watan Yuni.,supports,supports,0.42412877,0.18994758,0.38592362
hausa,"A cikin Maguzawan Zamfara, iyalai na yin raɗin suna ga yaro ko ba a shirya ba",supports,supports,0.4438001,0.19318148,0.36301845
hausa,Sallah ta na cika ne idan mutum ya karanta fatiha a cikin kowacce raka'a.,nei,supports,0.43264154,0.18729208,0.3800664
hausa,An gina sababbin filayen ƙwallon kafa a Lagos zamanin mulkin Sani Abacha.,nei,supports,0.43898833,0.20264024,0.3583714
yoruba,"Bákan náà ni Aláàfin kọ lẹ́ta sí Ààrẹ Muhammadu Buhari lórí ètò ààbò nílẹ̀ Yorùbá, nínú èyí tó ti sọ fún Ààrẹ pé kó fi òpin sí bí àwọn kan ṣe nh kọlu ilẹ̀ Yorùbá.",nei,supports,0.5345343,0.24303302,0.2224327
hausa,Maguzawa na amfani da kayan al'adu don mallakar aljanu kafin zuwan musulunci.,supports,supports,0.4072514,0.18574037,0.40700823
igbo,Ọ nweghịzị onye bi n'Ọ̀hà Rivas.,nei,refutes,0.15682507,0.44872102,0.39445388
igbo,Dr Tedros kwuru na ụfọdụ mba enweghị ndị ọrụ doro anya.,supports,refutes,0.246214,0.38070804,0.3730779
hausa,Musulmai suna gudanar da sallar kullum sau biyar don nuna biyayya ga koyarwar Alƙur’ani.,nei,supports,0.4187988,0.19112027,0.39008096
hausa,An yi hasashen cewa fitar 'yan majalisu da gwamnoni daga jam'iyyar APC na iya zama barazana ga nasarar Muhammadu Buhari a zaɓen shekarar 2015.,refutes,supports,0.42117727,0.2046025,0.3742202
igbo,Akara Nollywood nwere ike itolite na ịgbasị ike site n'ihe nkiri na-atọ ọchị.,supports,nei,0.22062221,0.38172874,0.39764902
yoruba,"Àwọn tó ṣe màgòmágó nínú ètò ìdìbò ọdún 2019 fara ire lọ, láì gba ìdájọ́ tó yẹ, bẹ́ẹ̀ sì ni ilé-ẹjọ́ ò rí ohunkóhun ṣe sí àṣìṣe INEC.",refutes,supports,0.5443861,0.23000515,0.22560877
yoruba,Nínú àwọn ilẹ̀ omi nìkan ni igi ọ̀gẹ̀dẹ̀ ti lè hù.,refutes,refutes,0.21661499,0.41996333,0.36342174
yoruba,"Bí ifá tí a bá dá fún èèyàn bá ṣè aburú nìkan ni ẹbọ rírú ṣe pàtàkì. Àìjẹ́ bẹ́ẹ̀, kò nílò.",refutes,supports,0.53355944,0.20751186,0.2589287
yoruba,"Wọ́n fi ẹ̀sùn owó kíkójẹ àti ṣíṣẹ owó báṣubàṣụ kan Emir, ìdí nìyí tí wọ́n fi yọ ọ́ nípò.",refutes,supports,0.5908797,0.21860383,0.19051647
hausa,Isah Ali Ibrahim Pantami ɗaya ne daga cikin masu hannun jari a hukumar kula da hanyoyin sadarwa na zamani ta Najeriya.,nei,supports,0.42839238,0.19081442,0.38079315
igbo,E ji izu ihe mmadụ maọbụ ịnapụ mmadụ oke ruru ya mara ndị Igbo kemgbe elu bụ ala ọsa.,refutes,refutes,0.20720051,0.40917096,0.38362852
hausa,Duk inda ka samu masallaci za ka ga tsarin ginin iri daya ne da na ƙasar Saudiyya.,refutes,supports,0.4205497,0.19637074,0.3830796
hausa,Abba Kabir Yusuf ya dawo da Sunusi Lamido Sunusi a matsayin Sarkin Kano a watan Mayu na shekarar 2024.,supports,supports,0.4118252,0.20394672,0.38422805
hausa,Samun muƙamin manjo na ɗaya daga cikin burin kowanne soja.,nei,supports,0.42664832,0.17881012,0.39454156
yoruba,"Elike Chibuzor ni orúkọ arákùnrin tí ọwọ́ àwọn ọlọ́pàá tẹ̀, tó ní òun lòun jí ọmọ tí wọ́n ń wa gbé.",supports,supports,0.53770334,0.27520856,0.18708807
hausa,Gwamnan Kano ya bawa Sunusi Lamido Sunusi muƙamin kwamishina a shekarar 2024.,refutes,supports,0.41107687,0.19298653,0.39593658
yoruba,Ìjọ̀ba ti fi ẹ̀sùn kan gbogbo àwọn ajáwèé owó orí pátá pé wọ́n lọ́wọ́ nínú mọ̀kàrúrù.,nei,refutes,0.30207428,0.39854863,0.29937705
yoruba,Adébọ́lá ni a bí ní ìlú u Ṣakí.,nei,refutes,0.21167281,0.399415,0.38891217
hausa,Matar Ahmad at-Tijjani ta farko asalin 'yar Ingila ce kuma tana da yara uku,nei,supports,0.40610504,0.2015615,0.3923335
hausa,"Hanyar haɗa Alkaki tana buƙatar nika alkama, haɗawa da madara da mai, da soya shi a hankali.",supports,supports,0.44355726,0.1852675,0.37117526
igbo,Pericoma so n'aha mmanwụ ndị Igbo na-efe. Onweghi onye Igbo ji mmanwụ a egwu egwu,nei,refutes,0.28531677,0.36695606,0.34772712
igbo,Emmanuel Nnamdị Ụba tuuru ugo dị ka onye a họpụtara ịnọchite anya ndị ndịda Anambara na ntuli aka nke Epurel 2011.,supports,nei,0.21490608,0.3909114,0.39418253
igbo,"Ọ bụrụ na e wepụ nkwado ndị APC, Obaseki agaghị ịbụ gọvanọ Edo steeti.",supports,supports,0.40189773,0.30802807,0.29007417
igbo,Ọkaiwu Paul Achalla onye IPOB ekwuola na ha na-agba mbọ ka facebook weghachite akantụ onye ndụ ha.,supports,nei,0.21853746,0.37772954,0.40373293
igbo,"John Abeng bụ onyeisi ndị uweoji na Steeti Anambra ekwughi ihe ọbụla banyere ịchụpụ ndị ohi, ndịotu nzuzo na ndị ntọrị mmadụ na Steeti Anambra.",refutes,supports,0.54505646,0.2155022,0.23944123
igbo,Kọmishọna na-ahụ maka azụmahịa aha ya bụ Christian Madụbuko gwara ndị Anambra ka ha na-akwụ onyeọbụla masịrị ha ụtụ isi.,refutes,refutes,0.23647058,0.3827861,0.38074335
yoruba,Ìgbà kan tún rèé tí Ààrẹ Buhari àtàwọn aṣòfin kọlu ara wọn lórí àbá owó ìṣúná ọdún 2016,nei,supports,0.37237513,0.3430424,0.28458253
igbo,"Mgbe a na-akuziri ụmụnwoke etu ha ga-esi bụrụ ụmụnwoke ga-abara obodo uru, a na-ekwu ihe na-eme ebe ahụ.",refutes,supports,0.5677541,0.18030435,0.25194156
igbo,Akụkọ a ma ama na-ekwu na-ekwu na onye mbụ a mara nke ọma n'Akwete bụ Dada Nwakata.,supports,nei,0.18786573,0.40381032,0.4083239
yoruba,Aago mẹ́fà àbọ̀ òwúrọ̀ ni àwọn akẹ́kọ̀ọ́ máa ń tò wọlé ní àwọn ilé-ìwé òkè òkùn.,nei,refutes,0.2750753,0.44405198,0.2808727
yoruba,Kò sí àgbàlagbà ọkùnrin tí ó fi ipá bá àwọn ọmọdé lò lásìkò yìí.,refutes,refutes,0.1808318,0.48223206,0.33693612
hausa,Taɓarya ta na da muhimmanci sosai wurin yin jajjage.,nei,nei,0.3933772,0.18246551,0.42415726
yoruba,Sunday Igboho ni àwọn ará Kebbi àti Zamfara kọ́ ló n jínígbé ní Oke Ogun.,refutes,refutes,0.24183565,0.40490305,0.3532613
yoruba,Baba Ginimbi àti ẹ̀gbọn rẹ̀ wà lára àwọn tí ó ṣorò níbi ìsìnkú rẹ̀.,supports,refutes,0.21678045,0.42433277,0.35888675
igbo,"Naịjrịa bụ mba nwere ọtụtụ agbụrụ. N'agbanyeghị agbụrụ dị icheiche dị na Naịjirịa, e nwere ihe ndị na-ejikọ ha ọnụ. Ofufe ndị, ihe nkiri ha na ndọrọndọrọ ọchịchị so na ihe na-akpa oke n'etiti Naịjirịa.",supports,supports,0.4980424,0.2299032,0.27205446
yoruba,"Àsìkò tí ìkọlù yìí wáyé láàárín àwọn akẹ́kọ̀ọ́ FUOYE àti ọlọ́pàá ni ìyàwò Gómìnà ìpínlẹ̀ Èkìtì rìn sí, àmọ́ ìròyìn fi lélẹ̀ pé ìjàm̀bá kankan kò ṣe é.",supports,supports,0.5407744,0.2529175,0.20630817
hausa,Al'umma daban-daban su na da irin nasu salon kiɗa da waƙa.,nei,supports,0.40771466,0.19808044,0.39420488
hausa,ƙwallon kwando an ƙirƙire ta ne a Asiya,refutes,nei,0.34020707,0.2398389,0.41995403
yoruba,Ọwọ́ àwọn Gómìnà ìpínlẹ̀ kò sí nínú owó tí wọ́n máa ń fún àwọn ẹka ìjọba.,refutes,refutes,0.23894918,0.44807532,0.31297547
hausa,Hausa koko abu ne na yau-da-kullun a Ghana kuma ana ci da abincin gargajiya kamar ƙosai ko Akara.,supports,supports,0.42464486,0.19990884,0.3754463
yoruba,Ààrẹ ń sọ̀rọ̀ kábakàba bí ẹni pé ọmọ egbẹ́ lẹ́yìnlẹ́yìn ni.,nei,refutes,0.24597126,0.39494053,0.35908815
yoruba,"Àná ni Pópọ́ọlá wọ aṣọ aláwọ̀ aró, ò ní ni Wọlé wọ tirẹ̀.",nei,refutes,0.31869826,0.41938066,0.26192105
yoruba,"Ní ilẹ̀ Yorùbá,  tí obìnrin bá ń ṣe ìgbéyàwó, dandan ni kí ó wọ ilẹ̀kẹ̀ sọ́rùn.",nei,supports,0.6106801,0.2325084,0.15681146
yoruba,"Ikú Ebila le mú kí ẹgbẹ́ One Million Boys sọ agbára nù, àmọ́  ó túnbọ̀ ró àwọn ẹgbẹ́ òkùnkùn kékèèké mìíràn lágbàra.",refutes,supports,0.56010985,0.23366964,0.20622054
igbo,Ndị Brazil nyere goolu ozugbu Neymar gbanyere bọọlụ na poostu.,refutes,refutes,0.25289258,0.3770317,0.37007567
igbo,"Ngozi Okonjo Iweala bụ mịnịsta na-ahụ maka ego na Nigeria, malite n’afọ 2003 rue 2006; nakwa site n’afọ 2011 rue 2015.",supports,supports,0.552706,0.19990918,0.2473848
hausa,An kashe Sir Ahmadu Bello a gidansa a ranar 12 ga watan Junairu.,refutes,nei,0.35035518,0.22451572,0.42512912
igbo,"Ndị mgbe gboo ji Ibini Ukpabi edozi esemokwu na nsogbu ndị dịka esemokwu ezinụlọ, igbu ọchụ, na ịta amoosu.",supports,supports,0.5286565,0.20632786,0.26501566
hausa,Muhammad Auwal Albaniy Zariya ya rasu sanadiyyar hatsarin mota.,refutes,nei,0.2966008,0.29969883,0.40370044
hausa,Almajiri shi ne wanda ya bar garinsu zuwa wani gari don kasuwanci.,refutes,nei,0.37978312,0.20873845,0.4114784
yoruba,"Láti rìnrìn-àjò dé Porto Novo láti Èkó, èèyàn á nílò láti wọ ọkọ̀ ojú ọ̀nà.",refutes,supports,0.5968093,0.2066726,0.19651811
yoruba,"Matthew Aremu tí a tún mọ̀ sí Olúṣẹ́gun Ọbásanjọ́ je àgbà olóṣèlú, ajagun-fẹ̀yìntì, àti ààrẹ àná ní orílẹ̀-èdè Nàìjíríà.",supports,supports,0.550955,0.24606559,0.2029794
yoruba,Àfọ̀njá kò rí àtìlẹyìn kankan gbà lọ́dọ̀ Hausa nígbà tí ó dìtẹ̀ lórí ìjọba.,refutes,refutes,0.31756246,0.39212903,0.29030848
yoruba,Irúfẹ́ àwọn orúkọ mìíràn tí a tún lè pe ọbẹ̀ yìí pín sí méje.,refutes,refutes,0.20271724,0.44709808,0.35018462
igbo,Jurgen Klopp kwuru na ọ gaghị akwụ ụgwọ iwu ọ dara n'ihi na o mere ya na-amaghị ama.,refutes,refutes,0.18437514,0.41040084,0.40522406
igbo,"Na Republic nke abụọ nke Nigeria, P.N. Okeke-Ojiudu ji ọkwa Gọvanọ Anambara. ",refutes,supports,0.3958727,0.2874797,0.31664753
igbo,Mazị Sam Ohuabunwa bụ ọkaibe n'ihe gbasara mkpata na mmefu akụ . Mazị Sam Ohuabunwa kwenyere na ndị Naịjirịa ji ụgwọ nwere ike ime ka ego Naịjirịa gharazi iwe isi nke na agaghịzi enwewu ike iji ya gotelie ihe na mba ụwa.,supports,supports,0.403789,0.30767485,0.28853613
hausa,Ana zargin 'yan bindiga dadi da kisan mutane lokacin da aka saka dokar hana zirga-zirgar jama'a.,refutes,supports,0.417077,0.19954392,0.3833791
igbo,Odogwu Afrịka chịrị Zimbabwe bido afọ 1980 ruo afọ 2017,supports,refutes,0.24276891,0.38692364,0.37030745
igbo,Swizaland nọ n'ọkwa isii nke mba kachasị agba bọọlụ dịka mkpọpụta ndị FIFA si dị. Ndị mmadụ na-ele ndị Brazil ịma ma ha a ga-eme nke ọma karịa Jamini.,supports,refutes,0.25980103,0.38801625,0.3521827
hausa,Kasar Landan ba ta cikin wuraren da Abubakar Tafawa Balewa ya yi karatu.,refutes,nei,0.40528047,0.18851036,0.4062091
hausa,Agwaluma na taimakawa wajen rage alamun zazzabi da kuma inganta lafiyar jiki yayin cututtuka masu alaƙa da malaria.,supports,supports,0.42330098,0.19742362,0.3792754
igbo,Obodo ọtụtụ mmadụ bi n'ime ya na-enwe nsogbu mmiri na ebe obibi dị mma karịsịa ebe ha dị obere.,nei,refutes,0.22545025,0.4100123,0.36453745
hausa,Hausawa suna amfani da gyaɗa wajen haɗa ƙuli-ƙuli da wasu nau’ikan abinci ba wai miyar gyaɗa ba kawai.,nei,supports,0.42554608,0.19672026,0.37773365
yoruba,"Nínú ìtàn, Gẹ̀lẹ̀dẹ́ àti Ẹ̀fẹ̀ kò rú ẹbọ tí Ifá wí ni wọn ò ṣe rọ́mọ bí láyé.",refutes,supports,0.5965547,0.24781917,0.15562615
igbo,Ọsụọfịa na Ada Jesus nwere esemokwu. Nke mere ka Ada Jesus bụrụ onye nwụrụ anwụ.,nei,nei,0.2469151,0.3684795,0.3846054
hausa,Mamman Shata mawaƙi ne mai kaifin basira wanda ke iya yiwa duk abinda ya ga dama waƙa.,supports,supports,0.4261456,0.1864043,0.38745013
yoruba,Ọgbẹni Egbebi ò gbìyànjú láti lọ bere lọwọ awọn ara inu ọja kí ó tó gba ohun tí ìyàwó rẹ̀ sọ gbọ́,refutes,refutes,0.22814788,0.45810574,0.31374636
igbo,Ọrịa mmịwụ gburu Mmesoma Mercy Cynthia Obi. Ọ nwụrụ ọnwa abụọ tupu o mee nncheta ọmụmụ ya.,refutes,refutes,0.21336044,0.42295182,0.3636877
hausa,Malaman addini suna ganin Maulidi na iya amfani da sabbin abubuwa ba tare da bin dukkan ayyukan Annabi ba.,nei,supports,0.41529495,0.18497224,0.39973277
igbo,Dọkịta Nne nke ụlọọgwụ Steve kwụrụ na ọbara ịkpụkọ na ngụ na-aka njọ n'ebe ụmụ nwaanyị buru ibu nọ. Venessa na-akpachara onwe ya anya ugbua igbochi ihe ọbụla ga-eme ka ọbara gbaa n'ime ahụ ya.,nei,refutes,0.31359017,0.35204363,0.33436623
yoruba,Ọlọ́run ṣe àdéhùn fún Dáúdà pé bí ó bá bímọ yóò fi ọmọ náà jọ́sìn fún òun.,refutes,refutes,0.2641606,0.43838942,0.29744995
hausa,"Shinkafa tana da wadatar tushen kuzari mafi inganci, kuma tana da sinadarai, iron da furotin.",supports,supports,0.44472238,0.19600797,0.3592697
igbo,Ejike Obumneme Aghanya bụ onye nkụzi kpọ ụmụakwụkwọ ya wee gba ọsọ n'oge Agha Biafra.,refutes,refutes,0.2093162,0.40918836,0.38149545
yoruba,"Ọmọkọ́mọ ni Ayọbámi, olùkọ́ pè é ní òwúrọ̀ yìí, ó sì lu aago pa.",nei,supports,0.4485211,0.2775118,0.27396712
yoruba,Lawal ń tẹ ẹ̀rọ ìbánisọ̀rọ̀ rẹ̀ láti bèrè bóyá ètò Maryland yóò wáyé.,nei,refutes,0.25226343,0.3971338,0.35060272
hausa,Abubakar Gumi ya yi rikici da malaman sufaye.,supports,nei,0.3856861,0.17914869,0.4351653
yoruba,Sunday Igboho ní òun kò fẹ́ oyè ọ̀gá àgbà páta fún ikọ̀ Amotekun nílẹ̀ Yorùbá,nei,refutes,0.20506148,0.45633176,0.3386068
igbo,Ụfọdụ ụmụ nwaanyị na-agabiga ihe mgbu ka ha na-ahụ nsọ ha. Ihe mgbu ha gụnyere mgbakasị ahụ na-ahụ ụfụ. Enwere ụzọ dị icheiche apụrụ inyere nwaanyị nsọ ya na-enye nsogbu aka.,supports,supports,0.39586234,0.3095043,0.2946333
hausa,A zaminin mulkin Abdullahi Umar Ganduje aka sayar da filayen makarantu don gina shaguna.,nei,nei,0.39936435,0.18479061,0.41584507
igbo,"John Abeng bụ onyeisi ndị uweoji na Steeti Anambra ekwuola na ọ ga-enye aka ịchụpụ ndị ohi, ndịotu nzuzo na ndị ntọrị mmadụ.",supports,supports,0.5666607,0.20020327,0.23313604
hausa,An yi yaƙin basasa na Biyafara ne a loƙacin mulkin Janar Yakubu Gawon.,supports,supports,0.4582295,0.19034232,0.35142818
hausa,Ba a taba yin shugaban ƙasar da ya wuce shekaru 5 akan mulki a ƙasar Gambiya ba.,refutes,supports,0.4206168,0.1884874,0.39089587
hausa,Zubairu shine yake jagorancin haɗa waƙoƙin yabon Ahmad at-Tijjanī wanda za ayi ranar jumma'a,nei,supports,0.4169946,0.1934442,0.38956115
hausa,Neman ilimin addini ya wajaba akan kowanne musulmi namiji da mace,nei,nei,0.3657169,0.19972372,0.4345594
hausa,Shugaban kasa Goodluck Ebele Jonathan ya sha kayi a hannun Muhammadu Buhari a zaben shekarar 2015.,supports,supports,0.4227697,0.18582189,0.39140838
hausa,An yi wa Murtala Muhammad shaidar cewa mutum ne mai son zaman lafiya.,supports,supports,0.407876,0.19048855,0.40163547
hausa,"Yawancin waƙoƙin zamani basa haɓaka, kuma basa bada wata gudummawa ga haɓakar harshe.",nei,supports,0.4083276,0.18786019,0.40381217
igbo,Alvan Ikoku so n'òtu West African Educational Council (WAEC) ma sonyekwa n'òtù Council nke Mahadum Ibadan na 1950s..,refutes,supports,0.3590885,0.30625618,0.33465528
igbo,Ndị bi na ndịda na-asụ Yoruba.,nei,refutes,0.07850081,0.4691154,0.45238382
igbo,"Nwankwo Kanu bụkwa onye nwe igwe onyonyo nke Kanu Sports, ụlọ ọrụ igwe onyonyo egwuregwu Ịntanetị.",supports,supports,0.5292321,0.23870954,0.23205838
igbo,Mahadum Trinity College dị na Dublin nke Ireland ji ihe eserese wee sọpụrụ Jaja Wachuku n'afọ 2020.,supports,refutes,0.18783523,0.43091762,0.38124713
hausa,An haifi Ahmad al-Tijani a shekarar 1737 kuma ya kafa tsarin Tijjaniyya a cikin 1780s,supports,supports,0.41221797,0.19108306,0.39669895
yoruba,Mọ́ímọ́í dáa ṣùgbọ́n wọn kì í fí jẹ ìrẹsì àti àwọn oúnjẹ mìíràn.,refutes,refutes,0.21364796,0.4307938,0.35555828
